City,Agency,Language,Website,fees listed on website,Address,Lat_Long,Registration_min,Registration_max,Other_costs,Class_min,Class_max,Restrictions,Data_issue,Notes
Canoga Park,1AAA - Family Harmony,English,yes,no,"7108 De Soto Ave, Canoga Park, CA 91303","34.199461, -118.588483",20,20,0,20,20,,,
Canoga Park,1AAA - Family Harmony,Spanish,yes,no,"7108 De Soto Ave, Canoga Park, CA 91303","34.199461, -118.588483",27,27,0,26,26,,,
Canoga Park,Center for the Prevention of Family Violence,English,yes,no,"20944 Sherman Way, Canoga Park, CA 91303","34.201009, -118.590249",20,20,20,15,25,,,
Canoga Park,Center for the Prevention of Family Violence,Spanish,yes,no,"20944 Sherman Way, Canoga Park, CA 91303","34.201009, -118.590249",20,20,20,15,25,,,
Carson,ADRP Intervention Services,English,no,no,"637 E Albertoni St, Carson, CA 90746","33.872199, -118.264714",50,50,0,20,25,,,
Carson,ADRP Intervention Services,Spanish,no,no,"637 E Albertoni St, Carson, CA 90746","33.872199, -118.264714",50,50,0,20,25,,,
Carson,Office of Samoan Affairs,English,yes,no,"20715 S Avalon Blvd, Carson, CA 90746","33.843242, -118.263333",40,40,0,15,26,,,
Cerritos,Harbor Mandated Programs,English,yes,no,"18327 Gridley Rd, Cerritos, CA 90703","33.865048, -118.091455",60,60,0,20,30,,,
Cerritos,Harbor Mandated Programs,Spanish,yes,no,"18327 Gridley Rd, Cerritos, CA 90703","33.865048, -118.091455",60,60,0,30,30,,,
Chatswoth,Counseling Center at Phillips Graduate Inst,English,no,no,"19900 Plummer St, Chatsworth, CA 91311","34.242173, -118.567435",40,40,,25,25,,,
Chatswoth,Cornerstone,English,yes,no,"1633 Erringer Rd, Simi Valley, CA 93065","34.268298, -118.761656",30,30,0,20,30,,,
Chatswoth,Safety Alliance Group,English,yes,no,"21458 Rinaldi St, Chatsworth, CA 91311","34.270028, -118.598276",0,,,10,20,,,
Compton,Alpha & Omega Behavior Management,English,no,no,"4235 E Compton Blvd, Compton, CA 90221","33.896226, -118.196545",,,,,,,Left VM 8/11,
Compton,My Community DV Prevention Program,English,no,no,"519 W Palmer St, Compton, CA 90220","33.898508, -118.232886",150,150,0,25,25,,,
Covina,Citrus Counseling Center,Mandarin,yes,no,"973 N Grand Ave, Covina, CA 91724","34.097278, -117.872806",50,50,0,65,65,,,
Covina,Citrus Counseling Center,Cantonese,yes,no,"973 N Grand Ave, Covina, CA 91724","34.097278, -117.872806",50,50,0,65,65,,,
Covina,Citrus Counseling Center,English,yes,no,"973 N Grand Ave, Covina, CA 91724","34.097278, -117.872806",50,50,0,25,40,,,
Covina,Citrus Counseling Center,Korean,yes,no,"973 N Grand Ave, Covina, CA 91724","34.097278, -117.872806",50,50,0,25,40,,,
Covina,Santa Anita Family Service,English,yes,no,"716 N Citrus Ave, Covina, CA 91723","34.093001, -117.889936",30,30,0,25,100,,,
Culver City,1AAA Family Harmony,English,yes,no,"4240 Overland Ave, Culver City, CA 90230","34.012032, -118.400637",28,28,0,28,28,,,
Culver City,1AAA Family Harmony,Spanish,yes,no,"4240 Overland Ave, Culver City, CA 90230","34.012032, -118.400637",28,28,0,28,28,,,
Culver City,Another Way,English,yes,no,"5731 W Slauson Ave, Culver City, CA 90230","33.989211, -118.382010",50,50,0,25,25,,Might need to futz with data due to note on original sheet,
Culver City,Another Way,Spanish,yes,no,"5731 W Slauson Ave, Culver City, CA 90230","33.989211, -118.382010",50,50,0,25,25,,,
Diamond Bar,Community Support Systems,English,yes,no,"3333 S Brea Canyon Rd # 124, Diamond Bar, CA 91765","33.966873, -117.848669",20,20,0,15,20,,,
Diamond Bar,Community Support Systems,Spanish,yes,no,"3333 S Brea Canyon Rd # 124, Diamond Bar, CA 91765","33.966873, -117.848669",,,,,,,8/11 left vm re spanish,
Downey,Southern California Alcohol and Drug Program,English,yes,no,"11500 Paramount Blvd, Downey, CA 90241","33.940251, -118.139619",50,50,0,5,65,,,
Downey,Southern California Alcohol and Drug Program,Spanish,yes,no,"11500 Paramount Blvd, Downey, CA 90241","33.940251, -118.139619",50,50,,,,,,call and ask for Jessie at 3pm for spanish prices
East Los Angeles,1AAA Family Harmony,Spanish,yes,no,"305 N Soto St, Los Angeles, CA 90033","34.047060, -118.207893",28,28,0,28,28,,,
East Los Angeles,Abilio A Hernandez,English,no,no,"4082 Whittier Blvd, Los Angeles, CA 90023","34.023826, -118.183628",,,,,,,no longer working with dvc,
East Los Angeles,Abilio A Hernandez,Spanish,no,no,"4082 Whittier Blvd, Los Angeles, CA 90023","34.023826, -118.183628",,,,,,,no longer working with dvc,
East Los Angeles,BHS - Boyle Heights Family Recovery Center,English,yes,no,"3421 E Olympic Blvd, Los Angeles, CA 90023","34.018898, -118.204596",75,75,0,25,25,,,
East Los Angeles,BHS - Boyle Heights Family Recovery Center,Spanish,yes,no,"3421 E Olympic Blvd, Los Angeles, CA 90023","34.018898, -118.204596",75,75,0,25,25,,,
East Los Angeles,El Centro de Ayuda Corporation,English,yes,no,"3467 Whittier Blvd, Los Angeles, CA 90023","34.026988, -118.198913",50,50,0,19,37,,"website exists, but doesn't work",
East Los Angeles,El Centro de Ayuda Corporation,Spanish,yes,no,"3467 Whittier Blvd, Los Angeles, CA 90023","34.026988, -118.198913",50,50,0,19,37,,,
East Los Angeles,East LA Vet Center,English,yes,no,"5400 E Olympic Blvd, Commerce, CA 90022","34.015202, -118.155975",0,0,0,0,0,Veterans only,,
El Monte,Acacia Counseling,English,no,no,"10507 Valley Blvd, El Monte, CA 91731","34.076494, -118.043284",0,0,0,???,25,,,
El Monte,Acacia Counseling,Spanish,no,no,"10507 Valley Blvd, El Monte, CA 91731","34.076494, -118.043284",,,,,,,Don't know lower level,8/11 left vm
El Monte,SPIRITT Family Services,English,yes,no,"2000 Tyler Ave, El Monte, CA 91733","34.051637, -118.036704",30,30,0,25,25,,,
El Monte,SPIRITT Family Services,Spanish,yes,no,"2000 Tyler Ave, El Monte, CA 91733","34.051637, -118.036704",,,,,,,8/11 left vm,
El Monte,Twin Palms Recovery Center,English,yes,no,"3574 Lexington Ave, El Monte, CA 91731","34.074572, -118.039202",90,90,0,15,30,must live in area for sliding scale,,
El Monte,Twin Palms Recovery Center,Spanish,yes,no,"3574 Lexington Ave, El Monte, CA 91731","34.074572, -118.039202",90,90,0,15,30,must live in area for sliding scale,,Address not on list
El Monte,San Gabriel Valley Center,English,yes,no,"11046 Valley Mall, El Monte, CA 91731","34.073084, -118.034290",50,50,0,20,55,,,
El Monte,San Gabriel Valley Center,Spanish,yes,no,"11046 Valley Mall, El Monte, CA 91731","34.073084, -118.034290",50,50,0,20,20,,,address not on list
El Segundo,Options Counseling,English,no,no,"100 W Imperial Ave, El Segundo, CA 90245","33.930687, -118.416389",0,0,0,25,50,,,
Encino,"Alternatives, LTD",English,no,no,"15915 Ventura Blvd, Encino, CA 91436","34.156085, -118.479894",40,40,0,20,30,,,
Encino,"Alternatives, LTD",Spanish,no,no,"15915 Ventura Blvd, Encino, CA 91436","34.156085, -118.479894",40,40,0,20,30,,,
Gardena,BHS - South Bay Family Recovery Center,English,yes,no,"15519 Crenshaw Blvd, Gardena, CA 90249","33.889308, -118.326932",75,75,0,5,25,,,
Gardena,BHS - South Bay Family Recovery Center,Spanish,yes,no,"15519 Crenshaw Blvd, Gardena, CA 90249","33.889308, -118.326932",75,75,0,0,25,,,
Gardena,Neighborhood Family Center,English,yes,yes,"15508 S Western Ave, Gardena, CA 90249","33.889443, -118.309029",30,30,55,25,50,,,
Gardena,Neighborhood Family Center,Spanish,yes,yes,"15508 S Western Ave, Gardena, CA 90249","33.889443, -118.309029",30,30,55,25,50,,,
Gardena,Dept of Veterans Affairs,English,yes,no,"1045 W Redondo Beach Blvd, Gardena, CA 90247","33.892809, -118.293255",0,0,0,0,0,Veterans only,,
Glendale,Diversion - The First Stop,English,no,no,"
2001 Canada Blvd, Glendale, CA 91208","34.177392, -118.229237",25,25,0,10,25,,,
Glendale,Glendale Counseling Center,English,no,no,"1521 W Glenoaks Blvd, Glendale, CA 91201","34.169024, -118.286455",25,25,0,25,35,,,
Glendale,Glendale Counseling Center,Armenian,no,no,"1521 W Glenoaks Blvd, Glendale, CA 91201","34.169024, -118.286455",25,25,0,25,35,,,
Glendale,Glendale Counseling Center,Farsi,no,no,"1521 W Glenoaks Blvd, Glendale, CA 91201","34.169024, -118.286455",25,25,0,60,60,,,
Glendale,New Insights Program,English,no,no,"
522 E Broadway, Glendale, CA 91205","34.146255, -118.249004",,,,,,,Left VM 8/11,
Glendale,Prism of Growth,English,no,no,"
1111 S Glendale Ave, Glendale, CA 91205","34.132982, -118.252556",,,,,,,Left VM 8/11,
Glendale,Prism of Growth,Spanish,no,no,"1111 S Glendale Ave, Glendale, CA 91205","34.132982, -118.252556",,,,,,,Left VM 8/11,
Glendale,Prism of Growth,Russian,no,no,"1111 S Glendale Ave, Glendale, CA 91205","34.132982, -118.252556",,,,,,,Left VM 8/11,
Glendale,Prism of Growth,Farsi,no,no,"1111 S Glendale Ave, Glendale, CA 91205","34.132982, -118.252556",,,,,,,Left VM 8/11,
Glendale,Prism of Growth,Armenian,no,no,"1111 S Glendale Ave, Glendale, CA 91205","34.132982, -118.252556",,,,,,,Left VM 8/11,
Glendora,Acacia Counseling,English,no,no,"
140 S Grand Ave, Glendora, CA 91741","34.135113, -117.872445",0,0,0,25,25,,,no fees for missing classes
Glendora,Acacia Counseling,Spanish,no,no,"
140 S Grand Ave, Glendora, CA 91741","34.135113, -117.872445",0,0,0,25,25,,,
Hollywood,AME Counseling Services,English,no,no,4855 Santa Monica Blvd #108,"34.091193, -118.295424",30,30,0,10,25,,,sliding scale is easy for English and Spanish
Hollywood,AME Counseling Services,Spanish,no,no,4855 Santa Monica Blvd #108,"34.091193, -118.295424",30,30,0,10,25,,,
Hollywood,AME Counseling Services,Armenian,no,no,4855 Santa Monica Blvd #108,"34.091193, -118.295424",15,30,0,35,35,,,"no other clients, so D needs to be on a waitlist and pay more for the special instructor"
Hollywood,Los Angeles LGBTQ Center,Spanish,yes,no,"1625 Schrader Blvd, Los Angeles, CA 90028","34.100384, -118.332637",,,,,,,,
Hollywood,Los Angeles LGBTQ Center,English,yes,no,"1625 Schrader Blvd, Los Angeles, CA 90028","34.100384, -118.332637",,,,,,,Left VM,
Huntington Park,Centro De Desarrollo Familiar,English,yes,yes,"6829 Rita Ave, Huntington Park, CA 90255","33.977041, -118.223996",0,0,0,15,25,,,
Huntington Park,Centro De Desarrollo Familiar,Spanish,yes,yes,"6829 Rita Ave, Huntington Park, CA 90255","33.977041, -118.223996",0,0,0,15,25,,,
Huntington Park,West Advisory Christian Counseling Center,English,yes,no,"6532 Pacific Blvd, Huntington Park, CA 90255","33.979583, -118.224723",50,50,0,10,25,,,
Huntington Park,West Advisory Christian Counseling Center,Spanish,yes,no,"6532 Pacific Blvd, Huntington Park, CA 90255","33.979583, -118.224723",50,50,0,20,25,,,
Huntington Park,Village Family Service,English,yes,no,"2677 Zoe Ave, Huntington Park, CA 90255","33.979407, -118.223119",30,30,0,10,20,,$10 can only be for 3 months...,
Huntington Park,Village Family Service,Spanish,yes,no,"2677 Zoe Ave, Huntington Park, CA 90255","33.979407, -118.223119",30,30,0,10,20,,$10 can only be for 3 months...,
Inglewood,CAF - Domestic Violence Program,English,no,no,"3425 W Manchester Blvd, Inglewood, CA 90305","33.960391, -118.331864",,,,,,,# disconnected,
Inglewood,CAF - Domestic Violence Program,Spanish,no,no,"3425 W Manchester Blvd, Inglewood, CA 90305","33.960391, -118.331864",,,,,,,# disconnected,
Inglewood,Inglewood Batterers' Treatment Program,English,no,no,"400 South La Brea Ave, Inglewood, CA 90301","33.959265, -118.352977",100,100,0,15,25,,,
Inglewood,Inglewood Batterers' Treatment Program,Spanish,no,no,"400 South La Brea Ave, Inglewood, CA 90301","33.959265, -118.352977",,,,,,,8/11 phone rang w/o anwser,
Inglewood,Stop-the-Violence: Community Counseling,English,no,no,"652 E Manchester Blvd, Inglewood, CA 90301","33.960093, -118.346806",50,50,0,20,75,,,
Inglewood,Stop-the-Violence: Community Counseling,Spanish,no,no,"652 E Manchester Blvd, Inglewood, CA 90301","33.960093, -118.346806",,,,,,,8/11 left vm re spanish,
Inglewood,Single Parents of Power,English,yes,no,"1620 Centinela Ave, Inglewood, CA 90302","33.977301, -118.367719",25,25,0,30,150,,,
Inglewood,Single Parents of Power,Spanish,yes,no,"1620 Centinela Ave, Inglewood, CA 90302","33.977301, -118.367719",25,25,0,30,150,,,
La Mirada,New Directions,English,yes,no,"12627 Santa Gertrudes Ave, La Mirada, CA 90638","33.916463, -117.994635",40,40,0,15,25,,,
La Mirada,New Directions,English,yes,no,"12627 Santa Gertrudes Ave, La Mirada, CA 90638","33.916463, -117.994635",40,40,0,?,25,,Vietnamese has special counselor; will call back,
La Mirada,New Directions,Vietnamese,yes,no,"12627 Santa Gertrudes Ave, La Mirada, CA 90638","33.916463, -117.994635",40,40,0,,25,,,
Lakewood,"Positive Steps, Inc",English,yes,no,"
5230 Clark Ave, Lakewood, CA 90712","33.853021, -118.133575",75,75,35,25,35,,,
Lancaster,Cedarwood Counseling Group,English,no,no,"44809 Fern Ave, Lancaster, CA 93534","34.695997, -118.144671",40,40,0,25,25,,,
Lancaster,Cedarwood Counseling Group,Spanish,no,no,"44809 Fern Ave, Lancaster, CA 93534","34.695997, -118.144671",40,40,0,25,25,,no spanish classes for female batterers,
Lancaster,High Road Program,English,yes,no,"44823 Date Ave, Lancaster, CA 93534","34.696713, -118.141117",30,60,0,15,25,,,
Lancaster,LFC - Life Choices,English,no,no,"43260 Challenger Way, Lancaster, CA 93535","34.669035, -118.111907",,,,,,,Left VM,
Lancaster,Tarzana Treatment Center,English,yes,no,"
44459 10th St W, Lancaster, CA 93534","34.691143, -118.148488",50,50,0,25,25,Calworks/General Relief,,
La Puente,Twin Palms Recovery Center,English,yes,no,"218 Glendora Ave, City of Industry, CA 91744","34.022271, -117.952983",90,90,0,20,30,,,
La Puente,Twin Palms Recovery Center,Spanish,yes,no,"218 Glendora Ave, City of Industry, CA 91744","34.022271, -117.952983",90,90,0,20,30,,,
Lawndale,Anderson & Anderson ,English,yes,no,"
15342 Hawthorne Blvd, Lawndale, CA 90260","33.891319, -118.352262",50,50,52,25,50,,,
Lawndale,Anderson & Anderson ,Spanish,yes,no,"
15342 Hawthorne Blvd, Lawndale, CA 90260","33.891319, -118.352262",50,50,52,25,50,,,
Lomita,Human Progress Institute,English,no,no,"24317 Pennsylvania Ave, Lomita, CA 90717","33.804113, -118.325786",50,50,0,35,45,,,
Long Beach,Alcohol Education & Recovery Center,English,no ,no,"1355 Redondo Ave # 3, Long Beach, CA 90804","33.783705, -118.152875",50,50,0,10,25,,,
Long Beach,Alcohol Education & Recovery Center,Spanish,no ,no,"1355 Redondo Ave # 3, Long Beach, CA 90804","33.783705, -118.152875",50,50,0,10,25,,,
Long Beach,Cambodian Association of America ,Cambodian,yes,no,"2501 Atlantic Ave, Long Beach, CA 90806","33.802738, -118.185561",,,,,,,left vm,
Long Beach,La Clinica Para Su Ayuda,English,no,no,"3939 Atlantic Ave #11, Long Beach","33.829962, -118.185334",40,40,0,20,31.5,,,
Long Beach,La Clinica Para Su Ayuda,Spanish,no,no,"3939 Atlantic Ave #11, Long Beach","33.829962, -118.185334",40,40,0,20,31.5,,,
Long Beach,Neighborhood Family Center,English,yes,yes,"1401 E. 4th St.  Long Beach, CA 90802","33.771881, -118.174084",30,30,55,25,50,,,
Long Beach,Neighborhood Family Center,Spanish,yes,yes,"1401 E. 4th St.  Long Beach, CA 90802","33.771881, -118.174084",30,30,55,25,50,,,
Long Beach,Options Counseling,English,no,no,"3550 Long Beach Blvd, Long Beach, CA 90807","33.821370, -118.189090",?,?,,25,25,,,
Long Beach,Saddle Group Counseling,English,yes,no,"4647 Long Beach Blvd, Long Beach, CA 90805","33.841785, -118.192414",0,0,0,9,40,,"website states free enrollment, but doesn't list class fees",
Long Beach,Safe Refuge,English,yes,no,"3125 E 7th St, Long Beach, CA 90804","33.775512, -118.155050",50,50,0,16,28.5,,,
Long Beach,Safe Refuge,Spanish,yes,no,"3125 E 7th St, Long Beach, CA 90804","33.775512, -118.155050",50,50,0,16,28.5,,,
Long Beach,Tarzana Treatment Center,English,yes,no,"5190 Atlantic Ave, Long Beach, CA 90805","33.850780, -118.184034",50,50,0,25,25,,,
Long Beach,Tarzana Treatment Center,Spanish,yes,no,"5190 Atlantic Ave, Long Beach, CA 90805","33.850780, -118.184034",50,50,0,25,25,,,
Los Angeles,1AAA- Family Harmony,Spanish,yes,no,"1605 W Olympic Blvd, Los Angeles, CA 90015","34.049740, -118.274304",28,28,0,28,28,,,
Los Angeles,About Face Domestic Violence Intervention,English,yes,yes,"3407 W 6th St #700, Los Angeles, CA 90020","34.063846, -118.295779",70,70,0,25,25,,,
Los Angeles,About Face Domestic Violence Intervention,Spanish,yes,yes,"3407 W 6th St #700, Los Angeles, CA 90020","34.063846, -118.295779",70,70,0,25,25,,,
Los Angeles,About Face Domestic Violence Intervention,Korean,yes,yes,"3407 W 6th St #700, Los Angeles, CA 90020","34.063846, -118.295779",70,70,0,25,25,,,
Los Angeles,Abuse Prevention Program,English,yes,yes,"5615 W Pico Blvd, Los Angeles, CA 90019","34.050175, -118.360484",20,20,0,16,81,,,
Los Angeles,ADRP Intervention Services,English,no,no,"2800 W Florence Ave, Los Angeles, CA 90043","33.974561, -118.323896",50,50,0,10,25,,,only parolees get $10 reduced price
Los Angeles,ADRP Intervention Services,Spanish,no,no,"2800 W Florence Ave, Los Angeles, CA 90043","33.974561, -118.323896",50,50,0,10,25,,,only parolees get $10 reduced price
Los Angeles,Coalition of Mental Health Professionals,English,yes,no,"9219 South Broadway Avenue, Los Angeles, CA 90003","33.952277, -118.278577",125,125,0,30,100,,,"won't quote prices over the phone, but made exception for me"
Los Angeles,Coalition of Mental Health Professionals,Spanish,yes,no,"9219 South Broadway Avenue, Los Angeles, CA 90003","33.952277, -118.278577",125,125,0,30,100,,,
Los Angeles,Homeboy Industries ,English,yes,no,"130 W. Bruno St. Los Angeles, CA 90012","34.062273, -118.235834",30,30,0,20,20,,,
Los Angeles,Institute for Multicultural Counseling & Educational Services,English,yes,no,"3580 Wilshire Blvd #2000, Los Angeles, CA 90010","34.061319, -118.302826",70,70,0,20,20,Only English class is currently available,,
Los Angeles,Institute for Multicultural Counseling & Educational Services,Armenian,yes,no,"3580 Wilshire Blvd #2000, Los Angeles, CA 90010","34.061319, -118.302826",0,0,0,20,20,,,
Los Angeles,Institute for Multicultural Counseling & Educational Services,Farsi,yes,no,"3580 Wilshire Blvd #2000, Los Angeles, CA 90010","34.061319, -118.302826",0,0,0,20,20,,,
Los Angeles,Institute for Multicultural Counseling & Educational Services,Russian,yes,no,"3580 Wilshire Blvd #2000, Los Angeles, CA 90010","34.061319, -118.302826",0,0,0,20,20,,,
Los Angeles,Institute for Multicultural Counseling & Educational Services,Tagalog,yes,no,"3580 Wilshire Blvd #2000, Los Angeles, CA 90010","34.061319, -118.302826",0,0,0,20,20,,,
Los Angeles,Institute for Multicultural Counseling & Educational Services,Spanish,yes,no,"3580 Wilshire Blvd #2000, Los Angeles, CA 90010","34.061319, -118.302826",0,0,0,20,20,,,
Los Angeles,Korean American Family Service Center ,Korean,yes,no,"3727 W 6th St # 320, Los Angeles, CA 90020","34.063830, -118.303901",35,35,0,0,20,,,
Los Angeles,Los Angeles Centers for Alcohol & Drug Abuse,English,yes,no,"470 E 3rd St A&B, Los Angeles, CA 90013","34.046259, -118.240730",35,35,0,15,15,,,
Los Angeles,Shields for Families Domestic Violence Batterers' Treatment,English,yes,no,"9307 S Central Ave, Los Angeles, CA 90002","33.951445, -118.255515",50,50,0,15,25,,,
Los Angeles,Shields for Families Domestic Violence Batterers' Treatment,Spanish,yes,no,"9307 S Central Ave, Los Angeles, CA 90002","33.951445, -118.255515",50,50,0,15,25,,,
Los Angeles,Sunrise Community Counseling Center,English,yes,no,"537 S Alvarado St, Los Angeles, CA 90057","34.059963, -118.274667",50,50,0,20,30,,,
Los Angeles,Sunrise Community Counseling Center,Spanish,yes,no,"537 S Alvarado St, Los Angeles, CA 90057","34.059963, -118.274667",50,50,0,20,30,,,
Los Angeles,Sunrise Community Counseling Center,Portuguese,yes,no,"537 S Alvarado St, Los Angeles, CA 90057","34.059963, -118.274667",50,50,0,20,30,,left vm re portugueze 9.12,
Los Angeles,Weingart Center,English,yes,no,"566 S San Pedro St, Los Angeles, CA 90013","34.042375, -118.244945",25,25,0,5,10,,,
Mission Hills,North Valley Anger Management Consultants ,English,yes,yes,"10550 Sepulveda Blvd #116, Mission Hills, CA 91345","34.262398, -118.466977",25,25,25,15,25,,,
Mission Hills,North Valley Anger Management Consultants ,Spanish,yes,yes,"10550 Sepulveda Blvd #116, Mission Hills, CA 91345","34.262398, -118.466977",25,25,25,15,25,,,
Monrovia,Santa Anita Family Service,English,yes,no,"605 S Myrtle Ave, Monrovia, CA 91016","34.145621, -118.001121",30,30,0,25,100,,,
Monrovia,Santa Anita Family Service,Spanish,yes,no,"605 S Myrtle Ave, Monrovia, CA 91016","34.145621, -118.001121",30,30,0,25,100,,,
Montebello,California Diversion Intervention Foundation,English,yes,no,"819 W Whittier Blvd, Montebello, CA 90640","34.009927, -118.109092",40,40,0,25,55,,,
Montebello,California Diversion Intervention Foundation,Spanish,yes,no,"819 W Whittier Blvd, Montebello, CA 90640","34.009927, -118.109092",40,40,0,25,55,,,
Montebello,Latino Domestic Violence Program,English,no,no,"3316 W Beverly Blvd, Montebello, CA 90640","34.024508, -118.139871",50,50,0,20,55,,,
Montebello,Latino Domestic Violence Program,Spanish,no,no,"3316 W Beverly Blvd, Montebello, CA 90640","34.024508, -118.139871",50,50,0,20,55,,,
Montebello,Sober International,English,yes,yes,"3001 W Beverly Blvd, Montebello, CA 90640","34.022945, -118.135603",45,45,0,20,30,,,
Montebello,Sober International,Spanish,yes,yes,"3001 W Beverly Blvd, Montebello, CA 90640","34.022945, -118.135603",45,45,0,30,30,,,
Monterey Park,Chinatown Service Center,Chinese,yes ,no,"112 N. Chandler Avenue, Suite 105, Monterey Park, CA 91754","34.062974, -118.131863",50,50,50,30,30,,,
North Hills,Stephan J. Fleisher ,English,yes,no,"16031 Chase St, North Hills, CA 91343","34.224869, -118.481933",,,,,,,left vm 9.12,
North Hills,Safety Alliance Group,English,yes,no,"16522 Devonshire St, Granada Hills, CA 91344","34.257292, -118.492179",0,0,0,10,20,,,
North Hollywood,Advantage Counseling Services,English,no,no,"6205 Laurel Canyon Blvd, North Hollywood, CA 91606","34.183190, -118.396853",25,25,0,25,25,,,
North Hollywood,Advantage Counseling Services,Spanish,no,no,"6205 Laurel Canyon Blvd, North Hollywood, CA 91606","34.183190, -118.396853",25,25,0,25,25,,,
North Hollywood,The Village Family Service,English,yes,no,"6736 Laurel Canyon Blvd., Suite 200, North Hollywood, CA 91606","34.193595, -118.396300",30,30,0,10,20,,,will reduce class to $10 for maximum of 3 months
North Hollywood,The Village Family Service,English,yes,no,"6736 Laurel Canyon Blvd., Suite 200, North Hollywood, CA 91606","34.193595, -118.396300",30,30,0,10,20,,,will reduce class to $10 for maximum of 3 months
Norwalk,California Diversion Intervention Foundation,English,yes,no,"12440 Firestone Blvd, Norwalk, CA 90650","33.904990, -118.068550",40,40,0,25,55,,,
Norwalk,California Diversion Intervention Foundation,Spanish,yes,no,"12440 Firestone Blvd, Norwalk, CA 90650","33.904990, -118.068550",40,40,0,25,55,,,"list says they provide hindu, urdu, and punjabi, but not anymore"
Norwalk,California Diversion Intervention Foundation,Hindu,yes,no,"12440 Firestone Blvd, Norwalk, CA 90650","33.904990, -118.068550",,,,,,,,
Norwalk,California Diversion Intervention Foundation,Punjabi,yes,no,"12440 Firestone Blvd, Norwalk, CA 90650","33.904990, -118.068550",,,,,,,,
Norwalk,California Diversion Intervention Foundation,Urdu,yes,no,"12440 Firestone Blvd, Norwalk, CA 90650","33.904990, -118.068550",,,,,,,,
Norwalk,FOCIS,English,yes,no,"11364 Imperial Hwy, Norwalk, CA 90650","33.916855, -118.090765",40,40,0,15,25,,,
Pacoima,Diversion - The First Stop,English,no,no,"
12502 Van Nuys Blvd, Pacoima, CA 91331","34.278086, -118.405138",25,25,0,25,25,,,
Pacoima,Diversion - The First Stop,Spanish,no,no,"12502 Van Nuys Blvd, Pacoima, CA 91331","34.278086, -118.405138",25,25,0,25,25,,,
Pacoima,Safety Alliance Group -,English,yes,no,"13185 Osborne St, Pacoima, CA 91331","34.246507, -118.420286",0,0,0,5,20,,,
Pacoima,Safety Alliance Group -,Spanish,yes,no,"13185 Osborne St, Pacoima, CA 91331","34.246507, -118.420286",0,0,0,5,20,,,
Panorama City,Acropolis Counseling Center,English,yes,no,"8741 Van Nuys Blvd # 204, Panorama City, CA 91402","34.228686, -118.450481",0,20,0,15,20,,,
Panorama City,Acropolis Counseling Center,Spanish,yes,no,"8741 Van Nuys Blvd # 204, Panorama City, CA 91402","34.228686, -118.450481",0,20,0,15,20,,,
Pasadena,Foothill Family Service,English,yes,no,"118 South Oak Knoll Avenue, Pasadena, CA 91101","34.143831, -118.134975",,,,,,,left vm 9.13,
Pasadena,High Road Program,English,yes,no,"700 S Arroyo Pkwy, Pasadena, CA 91105","34.133617, -118.147070",30,50,0,15,25,,,
Pasadena,High Road Program,Spanish,yes,no,"700 S Arroyo Pkwy, Pasadena, CA 91105","34.133617, -118.147070",30,50,0,15,25,,,
